<?xml version="1.0"?>
<coverage_report questa_version="2023.3" command="coverage report -output /home/ehilaneh/llm_verif_dataset/data_points/cryptech_uart/merged_coverage_cryptech_uart_0_report.txt -du=* -detail -annotate -code s -xml">
<code_coverage_report
lines="1"
byDU="1">
<DuData
du="uart_core">
<sourceTable files="1">
<fileMap fn="0" path="/home/ehilaneh/llm_verif_dataset/data_points/cryptech_uart/design/uart_core.v"/>
</sourceTable>
<statements active="133" hits="77" percent="57.89"/>
<stmt fn="0" ln="425" st="1" hits="28"/>
<stmt fn="0" ln="426" st="1" hits="28"/>
<stmt fn="0" ln="427" st="1" hits="28"/>
<stmt fn="0" ln="428" st="1" hits="28"/>
<stmt fn="0" ln="429" st="1" hits="28"/>
<stmt fn="0" ln="430" st="1" hits="28"/>
<stmt fn="0" ln="431" st="1" hits="28"/>
<stmt fn="0" ln="432" st="1" hits="28"/>
<stmt fn="0" ln="433" st="1" hits="28"/>
<stmt fn="0" ln="434" st="1" hits="28"/>
<stmt fn="0" ln="439" st="1" hits="21"/>
<stmt fn="0" ln="440" st="1" hits="21"/>
<stmt fn="0" ln="443" st="1" hits="7"/>
<stmt fn="0" ln="444" st="1" hits="7"/>
<stmt fn="0" ln="445" st="1" hits="7"/>
<stmt fn="0" ln="446" st="1" hits="7"/>
<stmt fn="0" ln="447" st="1" hits="7"/>
<stmt fn="0" ln="448" st="1" hits="7"/>
<stmt fn="0" ln="449" st="1" hits="7"/>
<stmt fn="0" ln="458" st="1" hits="0"/>
<stmt fn="0" ln="459" st="1" hits="0"/>
<stmt fn="0" ln="460" st="1" hits="0"/>
<stmt fn="0" ln="461" st="1" hits="0"/>
<stmt fn="0" ln="462" st="1" hits="0"/>
<stmt fn="0" ln="463" st="1" hits="0"/>
<stmt fn="0" ln="471" st="1" hits="0"/>
<stmt fn="0" ln="472" st="1" hits="0"/>
<stmt fn="0" ln="473" st="1" hits="0"/>
<stmt fn="0" ln="477" st="1" hits="0"/>
<stmt fn="0" ln="486" st="1" hits="0"/>
<stmt fn="0" ln="490" st="1" hits="0"/>
<stmt fn="0" ln="494" st="1" hits="0"/>
<stmt fn="0" ln="495" st="1" hits="0"/>
<stmt fn="0" ln="496" st="1" hits="0"/>
<stmt fn="0" ln="497" st="1" hits="0"/>
<stmt fn="0" ln="501" st="1" hits="0"/>
<stmt fn="0" ln="502" st="1" hits="0"/>
<stmt fn="0" ln="503" st="1" hits="0"/>
<stmt fn="0" ln="511" st="1" hits="0"/>
<stmt fn="0" ln="514" st="1" hits="0"/>
<stmt fn="0" ln="515" st="1" hits="0"/>
</DuData>
</code_coverage_report>
</coverage_report>
