<?xml version="1.0"?>
<coverage_report questa_version="2023.3" command="coverage report -output /home/ehilaneh/llm_verif_dataset/data_points/chacha_top/merged_coverage_chacha_top_report.txt -du=* -detail -annotate -code s -xml">
<code_coverage_report
lines="1"
byDU="1">
<DuData
du="chacha">
<sourceTable files="1">
<fileMap fn="0" path="/home/ehilaneh/llm_verif_dataset/data_points/chacha_top/design/chacha.v"/>
</sourceTable>
<statements active="50" hits="42" percent="84.00"/>
<stmt fn="0" ln="433" st="1" hits="0"/>
<stmt fn="0" ln="434" st="1" hits="0"/>
<stmt fn="0" ln="435" st="1" hits="0"/>
<stmt fn="0" ln="436" st="1" hits="0"/>
<stmt fn="0" ln="437" st="1" hits="0"/>
<stmt fn="0" ln="438" st="1" hits="0"/>
<stmt fn="0" ln="439" st="1" hits="0"/>
<stmt fn="0" ln="440" st="1" hits="0"/>
<stmt fn="0" ln="441" st="1" hits="0"/>
<stmt fn="0" ln="442" st="1" hits="0"/>
<stmt fn="0" ln="443" st="1" hits="0"/>
<stmt fn="0" ln="444" st="1" hits="0"/>
<stmt fn="0" ln="445" st="1" hits="0"/>
<stmt fn="0" ln="446" st="1" hits="0"/>
<stmt fn="0" ln="447" st="1" hits="0"/>
<stmt fn="0" ln="448" st="1" hits="0"/>
<stmt fn="0" ln="449" st="1" hits="0"/>
<stmt fn="0" ln="464" st="1" hits="16"/>
<stmt fn="0" ln="471" st="1" hits="16"/>
<stmt fn="0" ln="471" st="2" hits="256"/>
<stmt fn="0" ln="473" st="1" hits="256"/>
<stmt fn="0" ln="474" st="1" hits="256"/>
<stmt fn="0" ln="477" st="1" hits="16"/>
<stmt fn="0" ln="486" st="1" hits="16"/>
<stmt fn="0" ln="495" st="1" hits="8"/>
<stmt fn="0" ln="497" st="1" hits="8"/>
<stmt fn="0" ln="498" st="1" hits="8"/>
<stmt fn="0" ln="502" st="1" hits="0"/>
<stmt fn="0" ln="503" st="1" hits="0"/>
<stmt fn="0" ln="508" st="1" hits="0"/>
<stmt fn="0" ln="509" st="1" hits="0"/>
<stmt fn="0" ln="519" st="1" hits="8"/>
<stmt fn="0" ln="521" st="1" hits="8"/>
<stmt fn="0" ln="522" st="1" hits="8"/>
<stmt fn="0" ln="526" st="1" hits="0"/>
<stmt fn="0" ln="527" st="1" hits="0"/>
<stmt fn="0" ln="532" st="1" hits="0"/>
<stmt fn="0" ln="533" st="1" hits="0"/>
<stmt fn="0" ln="543" st="1" hits="12"/>
<stmt fn="0" ln="545" st="1" hits="12"/>
<stmt fn="0" ln="546" st="1" hits="12"/>
<stmt fn="0" ln="547" st="1" hits="12"/>
<stmt fn="0" ln="548" st="1" hits="12"/>
<stmt fn="0" ln="552" st="1" hits="0"/>
<stmt fn="0" ln="553" st="1" hits="0"/>
<stmt fn="0" ln="554" st="1" hits="0"/>
<stmt fn="0" ln="555" st="1" hits="0"/>
<stmt fn="0" ln="560" st="1" hits="0"/>
<stmt fn="0" ln="561" st="1" hits="0"/>
<stmt fn="0" ln="566" st="1" hits="0"/>
<stmt fn="0" ln="567" st="1" hits="0"/>
<stmt fn="0" ln="577" st="1" hits="4"/>
<stmt fn="0" ln="579" st="1" hits="4"/>
<stmt fn="0" ln="580" st="1" hits="4"/>
<stmt fn="0" ln="581" st="1" hits="4"/>
<stmt fn="0" ln="582" st="1" hits="4"/>
<stmt fn="0" ln="583" st="1" hits="4"/>
<stmt fn="0" ln="584" st="1" hits="4"/>
<stmt fn="0" ln="585" st="1" hits="4"/>
<stmt fn="0" ln="586" st="1" hits="4"/>
<stmt fn="0" ln="587" st="1" hits="4"/>
<stmt fn="0" ln="588" st="1" hits="4"/>
<stmt fn="0" ln="589" st="1" hits="4"/>
<stmt fn="0" ln="590" st="1" hits="4"/>
<stmt fn="0" ln="591" st="1" hits="4"/>
<stmt fn="0" ln="592" st="1" hits="4"/>
<stmt fn="0" ln="593" st="1" hits="4"/>
<stmt fn="0" ln="594" st="1" hits="4"/>
<stmt fn="0" ln="601" st="1" hits="0"/>
<stmt fn="0" ln="602" st="1" hits="0"/>
<stmt fn="0" ln="603" st="1" hits="0"/>
<stmt fn="0" ln="604" st="1" hits="0"/>
<stmt fn="0" ln="605" st="1" hits="0"/>
<stmt fn="0" ln="611" st="1" hits="0"/>
<stmt fn="0" ln="612" st="1" hits="0"/>
<stmt fn="0" ln="613" st="1" hits="0"/>
<stmt fn="0" ln="614" st="1" hits="0"/>
<stmt fn="0" ln="615" st="1" hits="0"/>
<stmt fn="0" ln="616" st="1" hits="0"/>
<stmt fn="0" ln="621" st="1" hits="0"/>
<stmt fn="0" ln="622" st="1" hits="0"/>
<stmt fn="0" ln="623" st="1" hits="0"/>
<stmt fn="0" ln="628" st="1" hits="0"/>
<stmt fn="0" ln="629" st="1" hits="0"/>
<stmt fn="0" ln="630" st="1" hits="0"/>
<stmt fn="0" ln="635" st="1" hits="0"/>
<stmt fn="0" ln="636" st="1" hits="0"/>
<stmt fn="0" ln="637" st="1" hits="0"/>
<stmt fn="0" ln="642" st="1" hits="0"/>
<stmt fn="0" ln="643" st="1" hits="0"/>
<stmt fn="0" ln="644" st="1" hits="0"/>
<stmt fn="0" ln="648" st="1" hits="0"/>
<stmt fn="0" ln="651" st="1" hits="0"/>
<stmt fn="0" ln="652" st="1" hits="0"/>
<stmt fn="0" ln="656" st="1" hits="0"/>
<stmt fn="0" ln="657" st="1" hits="0"/>
<stmt fn="0" ln="662" st="1" hits="0"/>
<stmt fn="0" ln="663" st="1" hits="0"/>
<stmt fn="0" ln="669" st="1" hits="0"/>
<stmt fn="0" ln="670" st="1" hits="0"/>
<stmt fn="0" ln="671" st="1" hits="0"/>
<stmt fn="0" ln="672" st="1" hits="0"/>
<stmt fn="0" ln="673" st="1" hits="0"/>
<stmt fn="0" ln="674" st="1" hits="0"/>
<stmt fn="0" ln="675" st="1" hits="0"/>
<stmt fn="0" ln="682" st="1" hits="0"/>
<stmt fn="0" ln="683" st="1" hits="0"/>
<stmt fn="0" ln="684" st="1" hits="0"/>
<stmt fn="0" ln="685" st="1" hits="0"/>
<stmt fn="0" ln="686" st="1" hits="0"/>
<stmt fn="0" ln="687" st="1" hits="0"/>
<stmt fn="0" ln="688" st="1" hits="0"/>
<stmt fn="0" ln="692" st="1" hits="0"/>
<stmt fn="0" ln="693" st="1" hits="0"/>
<stmt fn="0" ln="694" st="1" hits="0"/>
<stmt fn="0" ln="695" st="1" hits="0"/>
<stmt fn="0" ln="696" st="1" hits="0"/>
<stmt fn="0" ln="697" st="1" hits="0"/>
<stmt fn="0" ln="698" st="1" hits="0"/>
</DuData>
<DuData
du="chacha_qr">
<sourceTable files="1">
<fileMap fn="0" path="/home/ehilaneh/llm_verif_dataset/data_points/chacha_top/design_context/chacha_qr.v"/>
</sourceTable>
<statements active="24" hits="24" percent="100.00"/>
<stmt fn="0" ln="49" st="1" hits="40"/>
<stmt fn="0" ln="51" st="1" hits="40"/>
<stmt fn="0" ln="52" st="1" hits="40"/>
<stmt fn="0" ln="53" st="1" hits="40"/>
<stmt fn="0" ln="62" st="1" hits="56"/>
<stmt fn="0" ln="80" st="1" hits="56"/>
<stmt fn="0" ln="81" st="1" hits="56"/>
<stmt fn="0" ln="83" st="1" hits="56"/>
<stmt fn="0" ln="84" st="1" hits="56"/>
<stmt fn="0" ln="86" st="1" hits="56"/>
<stmt fn="0" ln="87" st="1" hits="56"/>
<stmt fn="0" ln="89" st="1" hits="56"/>
<stmt fn="0" ln="90" st="1" hits="56"/>
<stmt fn="0" ln="92" st="1" hits="56"/>
<stmt fn="0" ln="93" st="1" hits="56"/>
<stmt fn="0" ln="95" st="1" hits="56"/>
<stmt fn="0" ln="96" st="1" hits="56"/>
<stmt fn="0" ln="97" st="1" hits="56"/>
<stmt fn="0" ln="98" st="1" hits="56"/>
<stmt fn="0" ln="99" st="1" hits="56"/>
<stmt fn="0" ln="101" st="1" hits="56"/>
<stmt fn="0" ln="102" st="1" hits="56"/>
<stmt fn="0" ln="103" st="1" hits="56"/>
<stmt fn="0" ln="104" st="1" hits="56"/>
</DuData>
</code_coverage_report>
</coverage_report>
